1,1,34.48,12.15
2,3,39.78,10.48
3,2,7.7,2.37
4,3,27.46,7.79
5,1,25.31,7.97
6,1,28.31,8.77
7,3,21.44,7.08
8,2,23.15,6.8
9,3,28.08,7.28
10,2,9.91,3.69
11,1,26.74,7.4
12,3,26.45,7.91
13,3,35.66,11.86
14,2,31.62,8.47
15,1,22.34,6.5
16,1,24.57,8.92
17,3,17.56,5.17
18,1,33.61,10.25
19,2,23.11,5.79
20,1,22.37,5.71
21,2,30.12,9.75
22,1,25.93,6.59
23,2,31.5,10.17
24,3,22.28,7.24
25,1,18.77,5.52
26,3,34.05,10.4
27,1,31.76,10.22
28,2,18.83,7.01
29,1,27.18,10.05
30,1,20.8,5.95
31,1,22.15,8.33
32,1,38.1,11.45
33,1,27.85,7.24
34,1,22,6.26
35,3,30.49,8.18
36,1,27.1,7.86
37,1,22.77,5.32
38,3,33.22,10.79
39,2,31.48,7.31
40,2,18.23,4.89
41,1,38.15,11.76
42,1,37.1,11.79
43,1,37.48,10.89
44,1,12.6,3.74
45,1,20.25,6.84
46,1,25.91,8.8
47,1,22.06,7.14
48,2,35.55,9.75
49,1,23.3,6.85
50,3,25.46,6.73
51,3,31.37,9.56
52,3,21.76,6.75
53,3,30.18,8.04
54,1,30.64,9.57
55,1,18.96,5.85
56,3,33.3,8.92
57,1,31.44,8.53
58,2,22.1,5.83
59,1,29.03,7.27
60,1,28.11,11.04
61,2,19.76,5.57
62,3,28.11,8.94
63,3,31.67,10.18
64,3,31.28,9.69
65,3,16.98,5.32
66,2,28.73,8.89
67,2,37.59,10.96
68,1,22.94,6.74
69,1,31.06,10.07
70,1,34.32,11.08
71,1,35.74,9.57
72,1,26.03,8.24
73,1,28.67,10.69
74,2,27.01,7.83
75,1,25.36,8.06
76,2,23,6.07
77,1,23.24,5.96
78,2,29.42,9.71
79,2,30.76,8.8
80,3,27.7,7.38
81,1,25.78,8.22
82,1,31.72,8.96
83,1,37.52,12.53
84,1,23.17,7.44
85,1,28.42,7.17
86,2,10.41,3.55
87,1,18.43,4.94
88,2,36.45,12.27
89,1,25.27,7.94
90,2,28.7,9
91,1,31.25,9.98
92,3,15.55,4.73
93,1,19.94,4.71
94,1,28.56,8.4
95,1,32.99,11.05
96,3,42.08,13.1
97,1,17.4,5.46
98,3,27.75,7.79
99,2,28.36,7.84
100,2,26.07,8.25
101,1,42.5,12.25
102,1,23.05,5.66
